    Finished `test` profile [unoptimized] target(s) in 0.16s
     Running tests/core/mod.rs (target/debug/build/phalcom-core/8c70e7740cfa4d1a/out/core-8c70e7740cfa4d1a)

running 101 tests
test typing_integration::expression::refinement::gadt_recursive_add_and_if_preserve_exact_effect_index ... ok
test typing_integration::monads::bodies::kleisli_body_proves_symbolic_callable_composition ... ok
test typing_integration::monads::bodies::traverse_body_resolves_symbolic_inherited_capabilities ... ok
test typing_integration::monads::composition::kleisli_composition_preserves_higher_kinded_callable_shape_and_proof ... ok
test typing_integration::monads::composition::sequence_specializes_nested_effects_to_either_of_list ... ok
test typing_integration::monads::composition::traverse_specializes_to_either_of_list_and_records_independent_evidence ... ok
test typing_integration::monads::constructor_agreement::two_partial_either_arguments_infer_one_shared_constructor ... ok
test typing_integration::monads::inference::direct_constructor_abstraction_preserves_outer_generic_capture ... ok
test typing_integration::monads::inference::direct_f_a_constraint_recovers_nominal_box_constructor ... ok
test typing_integration::monads::inference::direct_f_a_constraint_synthesizes_exact_partial_either_constructor ... ok
test typing_integration::monads::inheritance::concrete_subclass_hop_preserves_exact_higher_kinded_specialization ... ok
test typing_integration::monads::inference::generic_bind_reconciles_all_constructor_evidence ... ok
test typing_integration::monads::inference::nested_list_of_f_a_contributes_constructor_and_element_evidence ... ok
test typing_integration::monads::inheritance::either_monad_projects_exact_constructor_through_full_generic_hierarchy ... ok
test typing_integration::monads::inheritance::generic_hierarchy_templates_preserve_constructor_parameter ... ok
test typing_integration::monads::inherited_methods::inherited_flat_map_keeps_class_and_method_generic_scopes_distinct ... ok
test typing_integration::monads::kinds::binary_constructor_cannot_specialize_unary_constructor_parameter ... ok
test typing_integration::monads::inherited_methods::inherited_map_specializes_constructor_and_proves_method_generics ... ok
test typing_integration::monads::inherited_methods::inherited_pure_specializes_through_applicative ... ok
test typing_integration::monads::kinds::functor_parameter_has_explicit_unary_constructor_kind ... ok
test typing_integration::monads::kinds::proper_type_cannot_specialize_unary_constructor_parameter ... ok
test typing_integration::monads::kinds::type_lambda_constructor_can_specialize_monad ... ok
test typing_integration::monads::kinds::unary_nominal_constructor_can_specialize_monad ... ok
test typing_integration::monads::overrides::contract_and_concrete_hierarchies_resolve_to_distinct_callables ... ok
test typing_integration::monads::overrides::specialized_map2_override_wins_and_solves_three_generics ... ok
test typing_integration::monads::overrides::specialized_map_override_wins_and_keeps_generic_inference ... ok
test typing_integration::monads::rejection::differing_fixed_either_arguments_cannot_unify_as_one_constructor ... ok
test typing_integration::monads::rejection::monad_constructor_conflicts_with_unrelated_value_constructor ... ok
test typing_integration::monads::rejection::unconstrained_constructor_parameter_is_reported_not_invented ... ok
test typing_integration::monads::runtime::runtime_fixture_is_semantically_valid_before_execution ... ok
test typing_integration::monads::type_lambdas::alpha_renamed_constructor_lambdas_canonicalize_identically ... ok
test typing_integration::monads::type_lambdas::either_monad_supertype_lambda_binds_x_and_captures_e ... ok
test typing_integration::monads::type_lambdas::receiver_specialization_substitutes_free_outer_parameter_inside_lambda ... ok
test typing_integration::monads::type_lambdas::specialized_constructor_beta_reduces_to_either_string_int ... ok
test typing_integration::row_integration::direct_either_preserves_row_specialized_output ... ok
test typing_integration::row_integration::int_row_03_monad_bind_solves_hkt_and_records ... ok
test typing_integration::row_integration::nested_adt_can_be_ordinary_record_field_generic ... ok
test typing_integration::rows::calculus::annotate_solves_higher_order_a_b_and_row_together ... ok
test typing_integration::row_integration::row_collision_inside_either_map_fails_closed ... ok
test typing_integration::rows::calculus::expected_result_selects_underconstrained_row ... ok
test typing_integration::rows::calculus::preserve_accepts_proven_empty_remainder ... ok
test typing_integration::rows::calculus::preserve_infers_closed_remainder_exactly ... ok
test typing_integration::rows::calculus::preserve_value_solves_ordinary_type_and_row_together ... ok
test typing_integration::rows::calculus::result_only_row_remains_underconstrained_without_context ... ok
test typing_integration::rows::correlation::compatible_repeated_remainder_is_one_canonical_row ... ok
test typing_integration::rows::correlation::incompatible_repeated_remainders_fail_closed ... ok
test typing_integration::rows::patterns::open_record_pattern_binds_known_prefix_without_fabricating_tail_fields ... ok
test typing_integration::rows::pipelines::each_pipeline_call_redecomposes_canonical_record ... ok
test typing_integration::rows::rejection::map_does_not_satisfy_record ... ok
test typing_integration::rows::rejection::nominal_class_does_not_satisfy_record ... ok
test typing_integration::rows::structural::width_and_covariant_depth_compose_in_capability_pattern ... ok
test typing_integration::rows::structural::width_subtyping_accepts_extra_fields ... ok
test typing_integration::rows::transformations::tagged_adds_disjoint_field_and_preserves_remainder ... ok
test typing_integration::rows::transformations::tagged_collision_is_rejected_without_dynamic_escape ... ok
test typing_integration::either::runtime::either_runtime_surface_produces_expected_values ... ok
test typing_integration::rows::runtime::row_runtime_pipeline_executes_with_expected_observations ... ok
test typing_integration::monads::runtime::monad_higher_kinded_runtime_surface_produces_expected_values ... ok
test typing_integration::expression::runtime::expression_runtime_surface_produces_expected_values ... ok

test result: ok. 101 passed; 0 failed; 0 ignored; 0 measured; 384 filtered out; finished in 19.45s

