    Finished `test` profile [unoptimized] target(s) in 0.18s
     Running tests/semantic.rs (target/debug/build/phalcom-semantic/98b72b9f0929153a/out/semantic-98b72b9f0929153a)

running 1180 tests
test semantic::advanced::contracts_prover::test_proof_term_simplification_identities ... ok
test semantic::advanced::contracts_prover::test_solve_vc_disproven ... ok
test semantic::advanced::contracts_prover::test_solve_vc_opaque_unknown ... ok
test semantic::advanced::contracts_prover::test_solve_vc_tautology_and_identities ... ok
test semantic::advanced::effects_control::test_control_facts_from_flow_graph ... ok
test semantic::advanced::effects_control::test_dynamic_dispatch_produces_opaque_effects ... ok
test semantic::advanced::effects_control::test_effect_atom_set_algebra ... ok
test semantic::advanced::effects_control::test_native_effect_adaptation ... ok
test semantic::advanced::effects_control::test_pure_literal_function_infers_empty_effects ... ok
test semantic::advanced::effects_control::test_reflective_perform_produces_opaque_effects ... ok
test semantic::advanced::integration_matrix::test_matrix_1_record_row_subtyping_and_unification ... ok
test semantic::advanced::integration_matrix::test_matrix_2_effects_pipeline_intra_and_interprocedural ... ok
test semantic::advanced::integration_matrix::test_matrix_3_termination_and_control_facts ... ok
test semantic::advanced::integration_matrix::test_matrix_4_deterministic_verification_conditions ... ok
test semantic::advanced::integration_matrix::test_matrix_5_invariants_hold_across_boundaries ... ok
test semantic::advanced::record_rows::checked_row_rejects_non_row_tail_parameter ... ok
test semantic::advanced::record_rows::indirect_row_occurs_check_is_rejected ... ok
test semantic::advanced::record_rows::lacks_constraint_survives_variable_alias ... ok
test semantic::advanced::record_rows::row_solution_is_history_independent ... ok
test semantic::advanced::record_rows::row_solver_preserves_budget_and_cancellation_terminal_states ... ok
test semantic::advanced::record_rows::test_domain_safety_record_row_type_parameter_never_produces_type_data_parameter - should panic ... ok
test semantic::advanced::record_rows::test_duplicate_fields_rejected ... ok
test semantic::advanced::record_rows::test_lacks_constraint_blocks_duplicate_extension ... ok
test semantic::advanced::record_rows::test_occurs_check_rejects ... ok
test semantic::advanced::record_rows::test_permutation_equivalence ... ok
